pID,cID,rating
1,207,4
2,70,3
3,176,4
4,30,3
5,30,5
6,207,4
7,8,5
8,70,4
9,171,5
10,171,4
11,171,5
12,34,5
13,170,4
14,189,5
15,232,4
16,176,5
17,171,5
18,171,5
19,176,4
20,168,4
21,207,3
22,70,5
23,171,5
24,171,5
25,30,5
26,30,5
27,70,5
28,123,5
29,207,5
30,171,4
31,207,4
32,130,4
33,171,4
34,171,4
35,207,5
36,176,4
37,171,5
38,171,5
39,153,3
40,176,4
41,170,5
42,176,5
43,236,4
44,189,4
45,207,4
46,170,4
47,30,4
48,55,2
49,128,3
50,170,3
51,232,5
52,176,4
53,171,4
54,207,5
55,176,3
56,171,4
57,207,5
58,176,4
59,232,4
60,171,5
61,123,4
62,70,5
63,171,4
64,229,5
65,149,5
66,122,5
67,34,5
68,171,4
69,207,4
70,34,5
71,153,5
72,122,5
73,168,5
74,153,4
75,86,4
76,125,4
77,235,4
78,176,3
79,70,4
80,229,4
81,176,4
82,55,4
83,71,3
84,207,4
85,128,4
86,207,4
87,176,3
88,176,4
89,207,3
90,171,3
91,207,4
92,171,4
93,171,4
94,171,4
95,82,4
96,171,4
97,123,4
98,236,4
99,207,4
100,171,4
101,171,4
102,82,5
103,82,4
104,176,2
105,171,4
106,171,4
107,176,4
108,55,4
109,128,4
110,36,4
111,207,5
112,170,4
113,207,5
114,30,5
115,176,3
116,232,4
117,208,4
118,232,4
119,124,4
120,70,4
121,70,3
122,55,4
123,232,4
124,232,5
125,207,4
126,39,4
127,207,4
128,236,4
129,30,4
130,23,4
131,31,4
132,121,4
133,231,4
134,207,4
135,26,5
136,153,5
137,71,4
138,207,4
139,68,4
140,176,4
141,236,4
142,123,5
143,176,3
144,208,5
145,82,4
146,63,2
147,170,5
148,176,5
149,55,5
150,171,5
151,219,4
152,128,5
153,171,3
154,176,5
155,176,4
156,36,2
157,236,5
158,82,1
159,236,1
160,171,3
161,169,5
162,22,5
163,70,5
164,30,4
165,128,5
166,82,4
167,232,4
168,232,3
169,171,4
170,171,4
171,123,4
172,149,4
173,229,4
174,168,4
175,171,4
176,176,3
177,232,4
178,207,5
179,168,5
180,176,5
181,227,4
182,124,4
183,235,4
184,154,4
185,182,4
186,128,3
187,70,5
188,171,4
189,176,4
190,207,4
191,176,4
192,168,4
193,229,4
194,154,4
195,171,4
196,176,4
197,176,4
198,30,4
199,171,5
200,176,3
201,176,4
202,188,2
203,176,4
204,232,3
205,69,3
206,171,4
207,176,4
208,176,3
209,176,4
210,176,4
211,176,4
212,171,4
213,171,4
214,176,4
215,171,4
216,82,4
217,229,4
218,122,4
219,154,4
220,168,4
221,34,4
